SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/town_hall/town_hall_f0.png (341x341)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/town_hall/town_hall_f1.png (341x341)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/town_hall/town_hall_f2.png (342x341)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/town_hall/town_hall_f3.png (341x341)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/town_hall/town_hall_f4.png (341x341)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/town_hall/town_hall_f5.png (342x341)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/town_hall/town_hall_f6.png (341x342)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/town_hall/town_hall_f7.png (341x342)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/town_hall/town_hall_f8.png (342x342)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/city_hall/city_hall_f0.png (341x341)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/city_hall/city_hall_f1.png (341x341)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/city_hall/city_hall_f2.png (342x341)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/city_hall/city_hall_f3.png (341x341)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/city_hall/city_hall_f4.png (341x341)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/city_hall/city_hall_f5.png (342x341)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/city_hall/city_hall_f6.png (341x342)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/city_hall/city_hall_f7.png (341x342)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/city_hall/city_hall_f8.png (342x342)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f0_t1.png (231x140)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f0_t2.png (252x140)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f0_t3.png (266x140)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f0_t4.png (342x140)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f1_t1.png (231x128)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f1_t2.png (252x128)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f1_t3.png (266x128)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f1_t4.png (342x128)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f2_t1.png (231x123)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f2_t2.png (252x123)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f2_t3.png (266x123)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f2_t4.png (342x123)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f3_t1.png (231x120)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f3_t2.png (252x120)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f3_t3.png (266x120)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f3_t4.png (342x120)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f4_t1.png (231x123)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f4_t2.png (252x123)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f4_t3.png (266x123)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f4_t4.png (342x123)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f5_t1.png (231x113)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f5_t2.png (252x113)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f5_t3.png (266x113)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f5_t4.png (342x113)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f6_t1.png (231x116)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f6_t2.png (252x116)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f6_t3.png (266x116)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f6_t4.png (342x116)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f7_t1.png (231x126)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f7_t2.png (252x126)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f7_t3.png (266x126)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f7_t4.png (342x126)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f8_t1.png (231x126)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f8_t2.png (252x126)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f8_t3.png (266x126)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/mage_guild/mage_guild_f8_t4.png (342x126)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f0_t1.png (427x129)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f0_t2.png (447x129)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f0_t3.png (521x129)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f1_t1.png (427x122)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f1_t2.png (447x122)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f1_t3.png (521x122)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f2_t1.png (427x121)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f2_t2.png (447x121)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f2_t3.png (521x121)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f3_t1.png (427x122)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f3_t2.png (447x122)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f3_t3.png (521x122)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f4_t1.png (427x107)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f4_t2.png (447x107)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f4_t3.png (521x107)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f5_t1.png (427x97)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f5_t2.png (447x97)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f5_t3.png (521x97)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f6_t1.png (427x101)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f6_t2.png (447x101)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f6_t3.png (521x101)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f7_t1.png (427x93)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f7_t2.png (447x93)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f7_t3.png (521x93)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f8_t1.png (427x99)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f8_t2.png (447x99)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/warehouse/warehouse_f8_t3.png (521x99)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Squire Barracks.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Squire Barracks — Fast Death.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Squire Barracks — Hardened.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Paladin Hall.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Paladin Hall — Arsonist.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Paladin Hall — Devoted.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Crusader Chapel.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Crusader — Sacrifice.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Crusader — Toxic Cloud.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Holy Champion.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Holy Champion — Wide Aura.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Holy Champion — Unchained.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Archangel.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Archangel — Desperation.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/holy_order/Archangel — Both Meters.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Scout Camp.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Scout (A).png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Scout (B).png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Ranger Lodge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Ranger (A).png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Ranger (B).png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Hunter's Lodge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Hunter (A).png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Hunter (B).png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Berserker Hall.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Berserker (A).png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Berserker (B).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Warden's Tower.png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Warden Commander (A).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Warden Commander (B).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Warlord's Bastion.png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Warlord (A).png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/crimson_wardens/Warlord (B).png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Skeleton Soldier.png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Skeleton Soldier (A).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Skeleton Soldier (B).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Armoured Skeleton.png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Armoured Skeleton (A).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Armoured Skeleton (B).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Zombie Warrior.png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Zombie Warrior (A).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Zombie Warrior (B).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Death Knight.png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Death Knight (A).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Death Knight (B).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Lich.png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Lich (A).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Lich (B).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Eternal Emperor.png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Eternal Emperor (A).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Eternal Emperor (B).png (1036x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Sprout Hollow.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Seedling Twin Hollow.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Ironroot Den.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Briar Thicket.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Briar Pair Thicket.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Thornwall Thicket.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Vine Den.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Vine Duo Den.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Elder Vine Den.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Guardian Grove.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Grove Bonded Sanctuary.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Ironwood Golem Grove.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Elder Circle.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Ancient Pair Circle.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/World Root Circle.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/World Tree Root.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Twin Thorn Canopy.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Elder Thorn Root.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Bloodling Pen.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Blood Fanatic Den.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Pact Warrior Den.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Berserker Pits.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Blood Berserker Pits.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Ritual Guard Pits.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Shaman Hut.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/High Shaman Hut.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Pact Shaman Hut.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Ravager Corral.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Blood Ravager Corral.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Pact Ravager Corral.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Warlord Pavilion.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Blood Avatar Pavilion.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Ritual Champion Pavilion.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Avatar Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Blood God Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Pact Titan Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Wisp Hollow.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Phase Wisp Hollow.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Anchor Hollow.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Phase Den.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Flicker Den.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Bulwark Den.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Rift Arch.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Sniper Arch.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Anchor Archer Arch.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Stalker Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Phase Hunter Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Monolith Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Wraith Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Chaos Wraith Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Entropy Anchor Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Colossus Rift.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Specter Rift.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Titan Rift.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Automaton Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Automaton Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Bot Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Gun Construct Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Gunner Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Scrap Gunner Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Steam Walker Depot.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Walker Depot.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Walker Depot.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Siege Bot Foundry.png (1024x1024)
