SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
  P1 Explorer str=10928 heroes=2 towns=1 mines=4 gold=4077
  P2 Explorer str=42204 heroes=6 towns=1 mines=20 gold=6004
  P3 Explorer str=38475 heroes=6 towns=1 mines=136 gold=60981
  P4 Explorer str=73017 heroes=6 towns=1 mines=181 gold=128575
  P5 Builder  str=31200 heroes=3 towns=1 mines=23 gold=6013
  P6 Explorer str=56512 heroes=5 towns=1 mines=27 gold=8283
  P7 Explorer str=12660 heroes=6 towns=1 mines=584 gold=527630
  P8 Builder  str=12860 heroes=7 towns=1 mines=53 gold=67060
New week 16 - income applied
Town Sanctuary: recruited 3 tier-3 units
Town Sanctuary: recruited 24 tier-1 units
AI Sanctuary recruited 27 units into garrison (pool 2067g)
Town Ironhold: recruited 7 tier-4 units
Town Ironhold: recruited 1 tier-3 units
AI Ironhold recruited 8 units into garrison (pool 3049g)
Town Thornwald: recruited 13 tier-3 units
Town Thornwald: recruited 19 tier-2 units
Town Thornwald: recruited 36 tier-1 units
AI Thornwald recruited 68 units into garrison (pool 51921g)
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 15 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 82 units into garrison (pool 115585g)
Town Crimsongate: recruited 16 tier-2 units
AI Crimsongate recruited 16 units into garrison (pool 4093g)
Town Voidhaven: recruited 6 tier-5 units
Town Voidhaven: recruited 1 tier-3 units
Town Voidhaven: recruited 1 tier-1 units
AI Voidhaven recruited 8 units into garrison (pool 4143g)
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 84 units into garrison (pool 516335g)
Town The Meld: recruited 9 tier-4 units
AI The Meld recruited 9 units into garrison (pool 63640g)
Game saved (id 6, "Alara - Week 16")
AI market: 4 res1 -> 1 res0 for Castle at Ironhold
AI market: 8 res2 -> 2 res0 for Castle at Ironhold
AI market: 16 res3 -> 4 res0 for Castle at Ironhold
AI market: 8 res4 -> 2 res0 for Castle at Ironhold
AI market: 12 res2 -> 3 res1 for Warehouse (Expanded) at Thornwald
Town Thornwald: built Warehouse (Expanded)
AI Thornwald built BID=7 (priority)
Town Greyspire: built Berserker Hall (A)
AI Greyspire built BID=217 (priority)
AI market: 8 res1 -> 2 res4 for Vine Den at Crimsongate
Town Crimsongate: built Vine Den
AI Crimsongate built BID=303 (priority)
AI market: 8 res1 -> 2 res0 for Castle at Voidhaven
AI market: 16 res2 -> 4 res0 for Castle at Voidhaven
AI market: 4 res3 -> 1 res0 for Castle at Voidhaven
AI market: 16 res5 -> 4 res0 for Castle at Voidhaven
Town Voidhaven: built Elite Gate (A)
AI Voidhaven built BID=919 (priority)
Town Forge City: built Holy Champion Spire
AI Forge City built BID=113 (priority)
AI market: 12 res1 -> 3 res5 for Death Knight Foundry (A) at The Meld
Town The Meld: built Death Knight Foundry (A)
AI The Meld built BID=417 (priority)
Town Ironhold: recruited 1 tier-4 units
Town Ironhold: recruited 1 tier-2 units
AI recruited hero at Ironhold (week 16)
AI recruited hero at Greyspire (week 16)
Town Forge City: recruited 3 tier-5 units
AI recruited hero at Forge City (week 16)
Game saved (id 6, "Alara - Week 16")
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 40224, dist 264)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 40224, dist 250)
  P2 Unity Seeker eyeing kill on P4 last town Greyspire (str 40224, dist 209)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 40224, dist 307)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 40224, dist 127)
  P2 Unity Seeker eyeing kill on P7 last town Forge City (str 40224, dist 116)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 40224, dist 211)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 40224, dist 263)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 40224, dist 249)
  P2 Unity Seeker eyeing kill on P4 last town Greyspire (str 40224, dist 209)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 40224, dist 306)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 40224, dist 126)
  P2 Unity Seeker eyeing kill on P7 last town Forge City (str 40224, dist 115)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 40224, dist 210)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 40224, dist 264)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 40224, dist 250)
  P2 Unity Seeker eyeing kill on P4 last town Greyspire (str 40224, dist 209)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 40224, dist 307)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 40224, dist 127)
  P2 Unity Seeker eyeing kill on P7 last town Forge City (str 40224, dist 116)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 40224, dist 211)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 40224, dist 263)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 40224, dist 249)
  P2 Unity Seeker eyeing kill on P4 last town Greyspire (str 40224, dist 209)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 40224, dist 306)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 40224, dist 126)
  P2 Unity Seeker eyeing kill on P7 last town Forge City (str 40224, dist 115)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 40224, dist 210)
  P3 Iron Overseer eyeing kill on P1 last town Sanctuary (str 1508, dist 178)
  P3 Iron Overseer eyeing kill on P2 last town Ironhold (str 1508, dist 231)
  P3 Iron Overseer eyeing kill on P4 last town Greyspire (str 1508, dist 283)
  P3 Iron Overseer eyeing kill on P5 last town Crimsongate (str 1508, dist 132)
  P3 Iron Overseer eyeing kill on P6 last town Voidhaven (str 1508, dist 156)
  P3 Iron Overseer eyeing kill on P7 last town Forge City (str 1508, dist 209)
  P3 Iron Overseer eyeing kill on P8 last town The Meld (str 1508, dist 47)
  P3 Iron Overseer eyeing kill on P1 last town Sanctuary (str 1508, dist 178)
  P3 Iron Overseer eyeing kill on P2 last town Ironhold (str 1508, dist 230)
  P3 Iron Overseer eyeing kill on P4 last town Greyspire (str 1508, dist 282)
  P3 Iron Overseer eyeing kill on P5 last town Crimsongate (str 1508, dist 133)
  P3 Iron Overseer eyeing kill on P6 last town Voidhaven (str 1508, dist 155)
  P3 Iron Overseer eyeing kill on P7 last town Forge City (str 1508, dist 208)
  P3 Iron Overseer eyeing kill on P8 last town The Meld (str 1508, dist 47)
Enemy Iron Overseer beat mine guard (week 16)
  P3 Iron Overseer eyeing kill on P1 last town Sanctuary (str 1508, dist 178)
  P3 Iron Overseer eyeing kill on P2 last town Ironhold (str 1508, dist 229)
  P3 Iron Overseer eyeing kill on P4 last town Greyspire (str 1508, dist 281)
  P3 Iron Overseer eyeing kill on P5 last town Crimsongate (str 1508, dist 134)
  P3 Iron Overseer eyeing kill on P6 last town Voidhaven (str 1508, dist 154)
  P3 Iron Overseer eyeing kill on P7 last town Forge City (str 1508, dist 207)
  P3 Iron Overseer eyeing kill on P8 last town The Meld (str 1508, dist 47)
  P3 Iron Overseer eyeing kill on P1 last town Sanctuary (str 1508, dist 179)
  P3 Iron Overseer eyeing kill on P2 last town Ironhold (str 1508, dist 229)
  P3 Iron Overseer eyeing kill on P4 last town Greyspire (str 1508, dist 281)
  P3 Iron Overseer eyeing kill on P5 last town Crimsongate (str 1508, dist 135)
  P3 Iron Overseer eyeing kill on P6 last town Voidhaven (str 1508, dist 153)
  P3 Iron Overseer eyeing kill on P7 last town Forge City (str 1508, dist 207)
  P3 Iron Overseer eyeing kill on P8 last town The Meld (str 1508, dist 48)
  P3 Iron Overseer eyeing kill on P1 last town Sanctuary (str 1508, dist 179)
  P3 Iron Overseer eyeing kill on P2 last town Ironhold (str 1508, dist 228)
  P3 Iron Overseer eyeing kill on P4 last town Greyspire (str 1508, dist 280)
  P3 Iron Overseer eyeing kill on P5 last town Crimsongate (str 1508, dist 136)
  P3 Iron Overseer eyeing kill on P6 last town Voidhaven (str 1508, dist 152)
  P3 Iron Overseer eyeing kill on P7 last town Forge City (str 1508, dist 206)
  P3 Iron Overseer eyeing kill on P8 last town The Meld (str 1508, dist 48)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 19410, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 19410, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 19410, dist 177)
  P5 Thornweave eyeing kill on P4 last town Greyspire (str 19410, dist 338)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 19410, dist 288)
  P5 Thornweave eyeing kill on P7 last town Forge City (str 19410, dist 264)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 19410, dist 108)
Thornweave bought a boat at shipyard (-2000g)
Town Voidhaven: recruited 1 tier-3 units
  P8 Revenant Warden eyeing kill on P1 last town Sanctuary (str 312, dist 143)
  P8 Revenant Warden eyeing kill on P2 last town Ironhold (str 312, dist 212)
  P8 Revenant Warden eyeing kill on P3 last town Thornwald (str 312, dist 96)
  P8 Revenant Warden eyeing kill on P4 last town Greyspire (str 312, dist 264)
  P8 Revenant Warden eyeing kill on P5 last town Crimsongate (str 312, dist 116)
  P8 Revenant Warden eyeing kill on P6 last town Voidhaven (str 312, dist 172)
  P8 Revenant Warden eyeing kill on P7 last town Forge City (str 312, dist 190)
  P8 Revenant Warden eyeing kill on P1 last town Sanctuary (str 312, dist 142)
  P8 Revenant Warden eyeing kill on P2 last town Ironhold (str 312, dist 211)
  P8 Revenant Warden eyeing kill on P3 last town Thornwald (str 312, dist 97)
  P8 Revenant Warden eyeing kill on P4 last town Greyspire (str 312, dist 263)
  P8 Revenant Warden eyeing kill on P5 last town Crimsongate (str 312, dist 116)
  P8 Revenant Warden eyeing kill on P6 last town Voidhaven (str 312, dist 172)
  P8 Revenant Warden eyeing kill on P7 last town Forge City (str 312, dist 189)
  P8 Revenant Warden eyeing kill on P1 last town Sanctuary (str 312, dist 143)
  P8 Revenant Warden eyeing kill on P2 last town Ironhold (str 312, dist 212)
  P8 Revenant Warden eyeing kill on P3 last town Thornwald (str 312, dist 96)
  P8 Revenant Warden eyeing kill on P4 last town Greyspire (str 312, dist 264)
  P8 Revenant Warden eyeing kill on P5 last town Crimsongate (str 312, dist 116)
  P8 Revenant Warden eyeing kill on P6 last town Voidhaven (str 312, dist 172)
  P8 Revenant Warden eyeing kill on P7 last town Forge City (str 312, dist 190)
  P8 Revenant Warden eyeing kill on P1 last town Sanctuary (str 312, dist 142)
  P8 Revenant Warden eyeing kill on P2 last town Ironhold (str 312, dist 211)
  P8 Revenant Warden eyeing kill on P3 last town Thornwald (str 312, dist 97)
  P8 Revenant Warden eyeing kill on P4 last town Greyspire (str 312, dist 263)
  P8 Revenant Warden eyeing kill on P5 last town Crimsongate (str 312, dist 116)
  P8 Revenant Warden eyeing kill on P6 last town Voidhaven (str 312, dist 172)
  P8 Revenant Warden eyeing kill on P7 last town Forge City (str 312, dist 189)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 12600, dist 109)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 12600, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 12600, dist 188)
  P5 Grim Pike eyeing kill on P4 last town Greyspire (str 12600, dist 303)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 12600, dist 299)
  P5 Grim Pike eyeing kill on P7 last town Forge City (str 12600, dist 229)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 12600, dist 119)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 13580, dist 110)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 13580, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 13580, dist 188)
  P5 Grim Pike eyeing kill on P4 last town Greyspire (str 13580, dist 304)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 13580, dist 299)
  P5 Grim Pike eyeing kill on P7 last town Forge City (str 13580, dist 230)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 13580, dist 119)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 13580, dist 109)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 13580, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 13580, dist 188)
  P5 Grim Pike eyeing kill on P4 last town Greyspire (str 13580, dist 303)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 13580, dist 299)
  P5 Grim Pike eyeing kill on P7 last town Forge City (str 13580, dist 229)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 13580, dist 119)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 13580, dist 110)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 13580, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 13580, dist 188)
  P5 Grim Pike eyeing kill on P4 last town Greyspire (str 13580, dist 304)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 13580, dist 299)
  P5 Grim Pike eyeing kill on P7 last town Forge City (str 13580, dist 230)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 13580, dist 119)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 13580, dist 109)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 13580, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 13580, dist 188)
  P5 Grim Pike eyeing kill on P4 last town Greyspire (str 13580, dist 303)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 13580, dist 299)
  P5 Grim Pike eyeing kill on P7 last town Forge City (str 13580, dist 229)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 13580, dist 119)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 38320, dist 248)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 38320, dist 122)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 38320, dist 125)
  P6 Grim Pike eyeing kill on P4 last town Greyspire (str 38320, dist 318)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 38320, dist 291)
  P6 Grim Pike eyeing kill on P7 last town Forge City (str 38320, dist 200)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 38320, dist 183)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 38320, dist 249)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 38320, dist 121)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 38320, dist 126)
  P6 Grim Pike eyeing kill on P4 last town Greyspire (str 38320, dist 318)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 38320, dist 292)
  P6 Grim Pike eyeing kill on P7 last town Forge City (str 38320, dist 200)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 38320, dist 184)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 38320, dist 248)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 38320, dist 122)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 38320, dist 125)
  P6 Grim Pike eyeing kill on P4 last town Greyspire (str 38320, dist 318)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 38320, dist 291)
  P6 Grim Pike eyeing kill on P7 last town Forge City (str 38320, dist 200)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 38320, dist 183)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 38320, dist 249)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 38320, dist 121)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 38320, dist 126)
  P6 Grim Pike eyeing kill on P4 last town Greyspire (str 38320, dist 318)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 38320, dist 292)
  P6 Grim Pike eyeing kill on P7 last town Forge City (str 38320, dist 200)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 38320, dist 184)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 38320, dist 248)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 38320, dist 122)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 38320, dist 125)
  P6 Grim Pike eyeing kill on P4 last town Greyspire (str 38320, dist 318)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 38320, dist 291)
  P6 Grim Pike eyeing kill on P7 last town Forge City (str 38320, dist 200)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 38320, dist 183)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 38320, dist 249)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 38320, dist 121)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 38320, dist 126)
  P6 Grim Pike eyeing kill on P4 last town Greyspire (str 38320, dist 318)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 38320, dist 292)
  P6 Grim Pike eyeing kill on P7 last town Forge City (str 38320, dist 200)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 38320, dist 184)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 38320, dist 248)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 38320, dist 122)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 38320, dist 125)
  P6 Grim Pike eyeing kill on P4 last town Greyspire (str 38320, dist 318)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 38320, dist 291)
  P6 Grim Pike eyeing kill on P7 last town Forge City (str 38320, dist 200)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 38320, dist 183)
  P6 Drafted Sword eyeing kill on P1 last town Sanctuary (str 10440, dist 248)
  P6 Drafted Sword eyeing kill on P2 last town Ironhold (str 10440, dist 122)
  P6 Drafted Sword eyeing kill on P3 last town Thornwald (str 10440, dist 125)
  P6 Drafted Sword eyeing kill on P4 last town Greyspire (str 10440, dist 318)
  P6 Drafted Sword eyeing kill on P5 last town Crimsongate (str 10440, dist 291)
  P6 Drafted Sword eyeing kill on P7 last town Forge City (str 10440, dist 200)
  P6 Drafted Sword eyeing kill on P8 last town The Meld (str 10440, dist 183)
  P6 Drafted Sword eyeing kill on P1 last town Sanctuary (str 10440, dist 249)
  P6 Drafted Sword eyeing kill on P2 last town Ironhold (str 10440, dist 121)
  P6 Drafted Sword eyeing kill on P3 last town Thornwald (str 10440, dist 126)
  P6 Drafted Sword eyeing kill on P4 last town Greyspire (str 10440, dist 318)
  P6 Drafted Sword eyeing kill on P5 last town Crimsongate (str 10440, dist 292)
  P6 Drafted Sword eyeing kill on P7 last town Forge City (str 10440, dist 200)
  P6 Drafted Sword eyeing kill on P8 last town The Meld (str 10440, dist 184)
  P6 Drafted Sword eyeing kill on P1 last town Sanctuary (str 10440, dist 248)
  P6 Drafted Sword eyeing kill on P2 last town Ironhold (str 10440, dist 122)
  P6 Drafted Sword eyeing kill on P3 last town Thornwald (str 10440, dist 125)
  P6 Drafted Sword eyeing kill on P4 last town Greyspire (str 10440, dist 318)
  P6 Drafted Sword eyeing kill on P5 last town Crimsongate (str 10440, dist 291)
  P6 Drafted Sword eyeing kill on P7 last town Forge City (str 10440, dist 200)
  P6 Drafted Sword eyeing kill on P8 last town The Meld (str 10440, dist 183)
  P6 Drafted Sword eyeing kill on P1 last town Sanctuary (str 10440, dist 249)
  P6 Drafted Sword eyeing kill on P2 last town Ironhold (str 10440, dist 121)
  P6 Drafted Sword eyeing kill on P3 last town Thornwald (str 10440, dist 126)
  P6 Drafted Sword eyeing kill on P4 last town Greyspire (str 10440, dist 318)
  P6 Drafted Sword eyeing kill on P5 last town Crimsongate (str 10440, dist 292)
  P6 Drafted Sword eyeing kill on P7 last town Forge City (str 10440, dist 200)
  P6 Drafted Sword eyeing kill on P8 last town The Meld (str 10440, dist 184)
  P6 Drafted Sword eyeing kill on P1 last town Sanctuary (str 10440, dist 248)
  P6 Drafted Sword eyeing kill on P2 last town Ironhold (str 10440, dist 122)
  P6 Drafted Sword eyeing kill on P3 last town Thornwald (str 10440, dist 125)
  P6 Drafted Sword eyeing kill on P4 last town Greyspire (str 10440, dist 318)
  P6 Drafted Sword eyeing kill on P5 last town Crimsongate (str 10440, dist 291)
  P6 Drafted Sword eyeing kill on P7 last town Forge City (str 10440, dist 200)
  P6 Drafted Sword eyeing kill on P8 last town The Meld (str 10440, dist 183)
  P6 Drafted Sword eyeing kill on P1 last town Sanctuary (str 10440, dist 249)
  P6 Drafted Sword eyeing kill on P2 last town Ironhold (str 10440, dist 121)
  P6 Drafted Sword eyeing kill on P3 last town Thornwald (str 10440, dist 126)
  P6 Drafted Sword eyeing kill on P4 last town Greyspire (str 10440, dist 318)
  P6 Drafted Sword eyeing kill on P5 last town Crimsongate (str 10440, dist 292)
  P6 Drafted Sword eyeing kill on P7 last town Forge City (str 10440, dist 200)
  P6 Drafted Sword eyeing kill on P8 last town The Meld (str 10440, dist 184)
  P6 Drafted Sword eyeing kill on P1 last town Sanctuary (str 10440, dist 248)
  P6 Drafted Sword eyeing kill on P2 last town Ironhold (str 10440, dist 122)
  P6 Drafted Sword eyeing kill on P3 last town Thornwald (str 10440, dist 125)
  P6 Drafted Sword eyeing kill on P4 last town Greyspire (str 10440, dist 318)
  P6 Drafted Sword eyeing kill on P5 last town Crimsongate (str 10440, dist 291)
  P6 Drafted Sword eyeing kill on P7 last town Forge City (str 10440, dist 200)
  P6 Drafted Sword eyeing kill on P8 last town The Meld (str 10440, dist 183)
  P8 Wandering Axe eyeing kill on P1 last town Sanctuary (str 10988, dist 138)
  P8 Wandering Axe eyeing kill on P2 last town Ironhold (str 10988, dist 212)
  P8 Wandering Axe eyeing kill on P3 last town Thornwald (str 10988, dist 101)
  P8 Wandering Axe eyeing kill on P4 last town Greyspire (str 10988, dist 264)
  P8 Wandering Axe eyeing kill on P5 last town Crimsongate (str 10988, dist 111)
  P8 Wandering Axe eyeing kill on P6 last town Voidhaven (str 10988, dist 177)
  P8 Wandering Axe eyeing kill on P7 last town Forge City (str 10988, dist 190)
  P8 Wandering Axe eyeing kill on P1 last town Sanctuary (str 10988, dist 137)
  P8 Wandering Axe eyeing kill on P2 last town Ironhold (str 10988, dist 211)
  P8 Wandering Axe eyeing kill on P3 last town Thornwald (str 10988, dist 102)
  P8 Wandering Axe eyeing kill on P4 last town Greyspire (str 10988, dist 263)
  P8 Wandering Axe eyeing kill on P5 last town Crimsongate (str 10988, dist 111)
  P8 Wandering Axe eyeing kill on P6 last town Voidhaven (str 10988, dist 177)
  P8 Wandering Axe eyeing kill on P7 last town Forge City (str 10988, dist 189)
  P8 Wandering Axe eyeing kill on P1 last town Sanctuary (str 11100, dist 138)
  P8 Wandering Axe eyeing kill on P2 last town Ironhold (str 11100, dist 212)
  P8 Wandering Axe eyeing kill on P3 last town Thornwald (str 11100, dist 101)
  P8 Wandering Axe eyeing kill on P4 last town Greyspire (str 11100, dist 264)
  P8 Wandering Axe eyeing kill on P5 last town Crimsongate (str 11100, dist 111)
  P8 Wandering Axe eyeing kill on P6 last town Voidhaven (str 11100, dist 177)
  P8 Wandering Axe eyeing kill on P7 last town Forge City (str 11100, dist 190)
  P8 Wandering Axe eyeing kill on P1 last town Sanctuary (str 11100, dist 137)
  P8 Wandering Axe eyeing kill on P2 last town Ironhold (str 11100, dist 211)
  P8 Wandering Axe eyeing kill on P3 last town Thornwald (str 11100, dist 102)
  P8 Wandering Axe eyeing kill on P4 last town Greyspire (str 11100, dist 263)
  P8 Wandering Axe eyeing kill on P5 last town Crimsongate (str 11100, dist 111)
  P8 Wandering Axe eyeing kill on P6 last town Voidhaven (str 11100, dist 177)
  P8 Wandering Axe eyeing kill on P7 last town Forge City (str 11100, dist 189)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 34687, dist 239)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 34687, dist 247)
  P3 Wandering Axe eyeing kill on P4 last town Greyspire (str 34687, dist 329)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 34687, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 34687, dist 123)
  P3 Wandering Axe eyeing kill on P7 last town Forge City (str 34687, dist 225)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 34687, dist 108)
  P4 Iron Hand eyeing kill on P1 last town Sanctuary (str 35898, dist 143)
  P4 Iron Hand eyeing kill on P2 last town Ironhold (str 35898, dist 151)
  P4 Iron Hand eyeing kill on P3 last town Thornwald (str 35898, dist 266)
  P4 Iron Hand eyeing kill on P5 last town Crimsongate (str 35898, dist 287)
  P4 Iron Hand eyeing kill on P6 last town Voidhaven (str 35898, dist 254)
  P4 Iron Hand eyeing kill on P7 last town Forge City (str 35898, dist 55)
  P4 Iron Hand eyeing kill on P8 last town The Meld (str 35898, dist 209)
  P4 Iron Hand eyeing kill on P1 last town Sanctuary (str 35898, dist 142)
  P4 Iron Hand eyeing kill on P2 last town Ironhold (str 35898, dist 151)
  P4 Iron Hand eyeing kill on P3 last town Thornwald (str 35898, dist 266)
  P4 Iron Hand eyeing kill on P5 last town Crimsongate (str 35898, dist 286)
  P4 Iron Hand eyeing kill on P6 last town Voidhaven (str 35898, dist 254)
  P4 Iron Hand eyeing kill on P7 last town Forge City (str 35898, dist 55)
  P4 Iron Hand eyeing kill on P8 last town The Meld (str 35898, dist 208)
  P4 Iron Hand eyeing kill on P1 last town Sanctuary (str 35898, dist 142)
  P4 Iron Hand eyeing kill on P2 last town Ironhold (str 35898, dist 152)
  P4 Iron Hand eyeing kill on P3 last town Thornwald (str 35898, dist 267)
  P4 Iron Hand eyeing kill on P5 last town Crimsongate (str 35898, dist 286)
  P4 Iron Hand eyeing kill on P6 last town Voidhaven (str 35898, dist 255)
  P4 Iron Hand eyeing kill on P7 last town Forge City (str 35898, dist 56)
  P4 Iron Hand eyeing kill on P8 last town The Meld (str 35898, dist 208)
  P4 Iron Hand eyeing kill on P1 last town Sanctuary (str 35898, dist 141)
  P4 Iron Hand eyeing kill on P2 last town Ironhold (str 35898, dist 152)
  P4 Iron Hand eyeing kill on P3 last town Thornwald (str 35898, dist 266)
  P4 Iron Hand eyeing kill on P5 last town Crimsongate (str 35898, dist 285)
  P4 Iron Hand eyeing kill on P6 last town Voidhaven (str 35898, dist 254)
  P4 Iron Hand eyeing kill on P7 last town Forge City (str 35898, dist 55)
  P4 Iron Hand eyeing kill on P8 last town The Meld (str 35898, dist 207)
  P4 Iron Hand eyeing kill on P1 last town Sanctuary (str 35898, dist 140)
  P4 Iron Hand eyeing kill on P2 last town Ironhold (str 35898, dist 152)
  P4 Iron Hand eyeing kill on P3 last town Thornwald (str 35898, dist 265)
  P4 Iron Hand eyeing kill on P5 last town Crimsongate (str 35898, dist 284)
  P4 Iron Hand eyeing kill on P6 last town Voidhaven (str 35898, dist 253)
  P4 Iron Hand eyeing kill on P7 last town Forge City (str 35898, dist 54)
  P4 Iron Hand eyeing kill on P8 last town The Meld (str 35898, dist 206)
  P4 Iron Hand eyeing kill on P1 last town Sanctuary (str 35898, dist 139)
  P4 Iron Hand eyeing kill on P2 last town Ironhold (str 35898, dist 152)
  P4 Iron Hand eyeing kill on P3 last town Thornwald (str 35898, dist 264)
  P4 Iron Hand eyeing kill on P5 last town Crimsongate (str 35898, dist 283)
  P4 Iron Hand eyeing kill on P6 last town Voidhaven (str 35898, dist 252)
  P4 Iron Hand eyeing kill on P7 last town Forge City (str 35898, dist 53)
  P4 Iron Hand eyeing kill on P8 last town The Meld (str 35898, dist 205)
  P4 Iron Hand eyeing kill on P1 last town Sanctuary (str 35898, dist 139)
