[VERSION] Unnamed Strategy v0.1.0  (main @ 4fcffa6-dirty, built 2026-07-23)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Texture: failed to load C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Eternal Emperor.png — can't fopen
Texture: failed to load C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Eternal Emperor (A).png — can't fopen
Texture: failed to load C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/eternal_empire/Eternal Emperor (B).png — can't fopen
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Sprout Hollow.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Seedling Twin Hollow.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Ironroot Den.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Briar Thicket.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Briar Pair Thicket.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Thornwall Thicket.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Vine Den.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Vine Duo Den.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Elder Vine Den.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Guardian Grove.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Grove Bonded Sanctuary.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Ironwood Golem Grove.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Elder Circle.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Ancient Pair Circle.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/World Root Circle.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/World Tree Root.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Twin Thorn Canopy.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/thornkin/Elder Thorn Root.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Bloodling Pen.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Blood Fanatic Den.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Pact Warrior Den.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Berserker Pits.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Blood Berserker Pits.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Ritual Guard Pits.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Shaman Hut.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/High Shaman Hut.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Pact Shaman Hut.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Ravager Corral.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Blood Ravager Corral.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Pact Ravager Corral.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Warlord Pavilion.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Blood Avatar Pavilion.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Ritual Champion Pavilion.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Avatar Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Blood God Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Pact Titan Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Wisp Hollow.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Phase Wisp Hollow.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Anchor Hollow.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Phase Den.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Flicker Den.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Bulwark Den.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Rift Arch.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Sniper Arch.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Anchor Archer Arch.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Stalker Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Phase Hunter Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Monolith Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Wraith Spire.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Chaos Wraith Spire.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Entropy Anchor Spire.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Colossus Rift.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Specter Rift.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Titan Rift.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Automaton Works.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Automaton Works.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Bot Works.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Gun Construct Bay.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Gunner Bay.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Scrap Gunner Bay.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Steam Walker Depot.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Walker Depot.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Walker Depot.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Siege Bot Foundry.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Siege Bot Foundry.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Bot MkII Foundry.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Titan Assembly.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Titan Assembly.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Titan Assembly.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Colossus Prime Dock.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Colossus Dock.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Prime Dock.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Flesh Crawler Vat.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Crawler Vat.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Crawler Vat.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Graft Soldier Bay.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Soldier Bay.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Soldier Bay.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Bone Machine Works.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Machine Works.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Machine Works.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fleshwork Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Knight Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Knight Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Juggernaut Pit.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Juggernaut Pit.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Juggernaut Pit.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Spawn Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Spawn Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Spawn Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Awakening Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Awakening Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Seeker Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Synthesis Lab.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Synthesis Lab.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Bound Lab.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Hall.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Harmony Hall.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Resonance Core Hall.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Resonance Spire.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Resonance Spire.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Knight Spire.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Transcendence Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Form Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Transcendent Prime Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmonic Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Sacred Sanctum.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Necropolis.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Ancient Heartwood.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Eternal Citadel.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Bloodspire Fortress.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Void Core Nexus.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Megaforge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Fleshpit.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Synthesis Nexus.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Light Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Reliquary.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Death Altar.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Warden's Brand Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Ancient Circle.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Symbiosis Web.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Necropolis Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Monument of Eternity.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Blood Altar.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/War Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Rift Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Void Lens.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Blueprint Vault.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Overclock Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Flesh Vault.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Merge Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Resonance Well.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Mirror Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Bastion.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Shipyard.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/forest.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/highland.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/toxic.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/sacred.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/industrial.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/rocky.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/swamp.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/volcanic.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/barren.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/wasteland.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted_forest.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/flesh_zone.png (1024x1024)
LuaEngine: Lua Lua 5.5 ready
[Lua] Scripts loaded — v0.1.0  (day 1)
Game initialized: 2560x1440
[SEED] world seed=1515903893
WorldGen: seed=1515903893 size=3 players=8 zone=yes
WorldGen: 99810 sea tiles -> 300 flotsam, 100 wrecks, 70 lairs, 40 lighthouses
WorldGen: 8 towns, 4158 resources, 617 world objects
AI player 2 personality: Explorer
AI player 3 personality: Warrior
AI player 4 personality: Mage
AI player 5 personality: Warrior
AI player 6 personality: Mage
AI player 7 personality: Explorer
AI player 8 personality: Mage
Placed faction mine (Faith Stones) at (36,71) dist=8
Watch hero Alara cleared Faith Stones mine guard (week 1)
Watch hero Alara cleared Faith Stones mine guard (week 1)
Watch hero Alara cleared Gold mine guard (week 1)
P2 Steam Baron committing to march on Forge City (P7) dist 112
P3 Kael Bloodfang committing to march on Voidhaven (P6) dist 127
P4 Crypt Sovereign committing to march on The Meld (P8) dist 102
AI hero Crypt Sovereign reached level 2
Enemy Crypt Sovereign gained 175 XP from shrine
P5 Marrow Sculptor committing to march on Thornwald (P3) dist 141
Enemy Marrow Sculptor gained 50 XP from shrine
Enemy Iron Overseer beat mine guard (week 1)
P7 Marrow Sculptor committing to march on Greyspire (P4) dist 114
Enemy Marrow Sculptor beat mine guard (week 1)
P8 Root-Elder committing to march on Greyspire (P4) dist 100
  [PERF] turn: total=352.3ms steps=49 cand=31.2ms path=78.6ms | long(400)=6 (fail 0) 78.3ms short(60)=7 0.2ms | reuse-hits=8 slices=6
Day 2 Week 1 | Gold: 5500
Enemy Crypt Sovereign beat mine guard (week 1)
Enemy Iron Overseer beat mine guard (week 1)
P6 Iron Overseer committing to march on Ironhold (P2) dist 122
  [PERF] turn: total=212.2ms steps=42 cand=26.5ms path=26.1ms | long(400)=1 (fail 0) 26.1ms short(60)=0 0.0ms | reuse-hits=1 slices=4
Day 3 Week 1 | Gold: 5500
Enemy Kael Bloodfang beat mine guard (week 1)
Enemy Marrow Sculptor beat mine guard (week 1)
AI hero Iron Overseer reached level 2
Enemy Iron Overseer beat mine guard (week 1)
Enemy Marrow Sculptor beat mine guard (week 1)
  [PERF] turn: total=190.2ms steps=42 cand=26.6ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=4
Day 4 Week 1 | Gold: 5500
Enemy Steam Baron beat mine guard (week 1)
  [PERF] turn: total=151.0ms steps=41 cand=25.8ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 5 Week 1 | Gold: 5500
Enemy Crypt Sovereign beat mine guard (week 1)
AI hero Marrow Sculptor reached level 2
Enemy Marrow Sculptor beat mine guard (week 1)
Enemy Iron Overseer beat mine guard (week 1)
  [PERF] turn: total=149.3ms steps=40 cand=25.3ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 6 Week 1 | Gold: 5500
Enemy Kael Bloodfang beat mine guard (week 1)
Enemy Iron Overseer beat mine guard (week 1)
AI hero Marrow Sculptor reached level 2
Enemy Marrow Sculptor beat mine guard (week 1)
  [PERF] turn: total=149.5ms steps=40 cand=25.0ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 7 Week 1 | Gold: 5500
Enemy Root-Elder beat mine guard (week 1)
  [PERF] turn: total=148.4ms steps=41 cand=25.9ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
=== WEEK 2 BEGINS ===
Day 1 Week 2 | Gold: 6500
AI economy: 7 towns + 22 mines across 7 players -> 54320g 165i combined
New week 2 - income applied
Game saved (id 60, "Alara - Week 2")
Town Sanctuary: built Squire Barracks
AI Sanctuary built BID=101 (priority)
Town Ironhold: built Fort
AI Ironhold built BID=1 (priority)
Town Thornwald: built Cultist Pen
AI Thornwald built BID=501 (priority)
Town Greyspire: built Scout Camp
AI Greyspire built BID=201 (priority)
Town Crimsongate: built Crawler Vat
AI Crimsongate built BID=801 (priority)
Town Voidhaven: built Fort
AI Voidhaven built BID=1 (priority)
Town Forge City: built Crawler Vat
AI Forge City built BID=801 (priority)
Town The Meld: built Sprout Hollow
AI The Meld built BID=301 (priority)
AI recruited hero at Ironhold (week 2)
Town Thornwald: recruited 14 tier-1 units
AI recruited hero at Thornwald (week 2)
Town Greyspire: recruited 15 tier-1 units
AI recruited hero at Greyspire (week 2)
Town Crimsongate: recruited 13 tier-1 units
AI recruited hero at Crimsongate (week 2)
AI recruited hero at Voidhaven (week 2)
Town Forge City: recruited 13 tier-1 units
AI recruited hero at Forge City (week 2)
Town The Meld: recruited 14 tier-1 units
AI recruited hero at The Meld (week 2)
Town Sanctuary: recruited 14 tier-1 units
Watch AI hired Warden at Sanctuary (week 2)
Game saved (id 60, "Alara - Week 2")
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
AI hero Root-Elder reached level 2
Enemy Root-Elder beat mine guard (week 2)
P2 Freelance Arm committing to march on Forge City (P7) dist 113
P3 Wandering Axe committing to march on Voidhaven (P6) dist 128
P4 Grim Pike committing to march on The Meld (P8) dist 100
P5 Hired Blade committing to march on Sanctuary (P1) dist 141
P6 Wandering Axe committing to march on Thornwald (P3) dist 125
Enemy Wandering Axe beat mine guard (week 2)
P7 Grim Pike committing to march on Ironhold (P2) dist 113
Enemy Grim Pike gained 50 XP from shrine
P8 Sellsword committing to march on Sanctuary (P1) dist 101
  [PERF] turn: total=733.6ms steps=84 cand=54.3ms path=226.9ms | long(400)=7 (fail 2) 209.9ms short(60)=6 3.1ms | reuse-hits=10 slices=10
Day 2 Week 2 | Gold: 3050
AI hero Steam Baron reached level 2
Enemy Steam Baron beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Hired Blade beat mine guard (week 2)
AI hero Grim Pike reached level 2
Enemy Grim Pike beat mine guard (week 2)
